after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7f10ca4e804e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4c9: add rax, rdx
    new instr:0x7f10ca4e8052: add rax, rdx
old instr: 0x40a4cc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8055: movzx eax, byte ptr [rax]
old instr: 0x40a4cf: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e8058: mov byte ptr [rbp-0x5], al
old instr: 0x40a4d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e805b: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a4d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e805e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4d9: add rax, rdx
    new instr:0x7f10ca4e8062: add rax, rdx
old instr: 0x40a4dc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8065: movzx eax, byte ptr [rax]
old instr: 0x40a4df: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e8068: mov byte ptr [rbp-0x6], al
old instr: 0x40a4e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e806b: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e806f: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8072: jnz 0x7f10ca4e8083
40a4fa
old instr: 0x40a4fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e8074: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a4fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e8078: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a502: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e807c: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a505: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e807f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a509: add rax, rdx
    new instr:0x7f10ca4e8083: add rax, rdx
old instr: 0x40a50c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8086: movzx eax, byte ptr [rax]
old instr: 0x40a50f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e8089: mov byte ptr [rbp-0x5], al
old instr: 0x40a512: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e808c: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a515: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e808f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a519: add rax, rdx
    new instr:0x7f10ca4e8093: add rax, rdx
old instr: 0x40a51c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8096: movzx eax, byte ptr [rax]
old instr: 0x40a51f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e8099: mov byte ptr [rbp-0x6], al
old instr: 0x40a522: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e809c: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a526: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e80a0: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e80a3: jnz 0x7f10ca4e80b4
40a53a
old instr: 0x40a53a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e80a5: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a53e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e80a9: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a542: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e80ad: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a545: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e80b0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a549: add rax, rdx
    new instr:0x7f10ca4e80b4: add rax, rdx
old instr: 0x40a54c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e80b7: movzx eax, byte ptr [rax]
old instr: 0x40a54f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e80ba: mov byte ptr [rbp-0x5], al
old instr: 0x40a552: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e80bd: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a555: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e80c0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a559: add rax, rdx
    new instr:0x7f10ca4e80c4: add rax, rdx
old instr: 0x40a55c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e80c7: movzx eax, byte ptr [rax]
old instr: 0x40a55f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e80ca: mov byte ptr [rbp-0x6], al
old instr: 0x40a562: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e80cd: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a566: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e80d1: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e80d4: jnz 0x7f10ca4e80e5
40a57a
old instr: 0x40a57a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e80d6: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a57e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e80da: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a582: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e80de: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a585: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e80e1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a589: add rax, rdx
    new instr:0x7f10ca4e80e5: add rax, rdx
old instr: 0x40a58c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e80e8: movzx eax, byte ptr [rax]
old instr: 0x40a58f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e80eb: mov byte ptr [rbp-0x5], al
old instr: 0x40a592: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e80ee: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a595: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e80f1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a599: add rax, rdx
    new instr:0x7f10ca4e80f5: add rax, rdx
old instr: 0x40a59c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e80f8: movzx eax, byte ptr [rax]
old instr: 0x40a59f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e80fb: mov byte ptr [rbp-0x6], al
old instr: 0x40a5a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e80fe: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8102: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8105: jnz 0x7f10ca4e8116
40a5ba
old instr: 0x40a5ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e8107: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e810b: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a5c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e810f: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a5c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8112: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5c9: add rax, rdx
    new instr:0x7f10ca4e8116: add rax, rdx
old instr: 0x40a5cc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8119: movzx eax, byte ptr [rax]
old instr: 0x40a5cf: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e811c: mov byte ptr [rbp-0x5], al
old instr: 0x40a5d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e811f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a5d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8122: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5d9: add rax, rdx
    new instr:0x7f10ca4e8126: add rax, rdx
old instr: 0x40a5dc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8129: movzx eax, byte ptr [rax]
old instr: 0x40a5df: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e812c: mov byte ptr [rbp-0x6], al
old instr: 0x40a5e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e812f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8133: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8136: jnz 0x7f10ca4e8147
40a5fa
old instr: 0x40a5fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e8138: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e813c: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a602: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e8140: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a605: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8143: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a609: add rax, rdx
    new instr:0x7f10ca4e8147: add rax, rdx
old instr: 0x40a60c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e814a: movzx eax, byte ptr [rax]
old instr: 0x40a60f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e814d: mov byte ptr [rbp-0x5], al
old instr: 0x40a612: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e8150: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a615: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8153: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a619: add rax, rdx
    new instr:0x7f10ca4e8157: add rax, rdx
old instr: 0x40a61c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e815a: movzx eax, byte ptr [rax]
old instr: 0x40a61f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e815d: mov byte ptr [rbp-0x6], al
old instr: 0x40a622: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e8160: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a626: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8164: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8167: jnz 0x7f10ca4e8178
40a63a
old instr: 0x40a63a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e8169: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a63e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e816d: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a642: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e8171: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a645: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8174: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a649: add rax, rdx
    new instr:0x7f10ca4e8178: add rax, rdx
old instr: 0x40a64c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e817b: movzx eax, byte ptr [rax]
old instr: 0x40a64f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e817e: mov byte ptr [rbp-0x5], al
old instr: 0x40a652: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e8181: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a655: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8184: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a659: add rax, rdx
    new instr:0x7f10ca4e8188: add rax, rdx
old instr: 0x40a65c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e818b: movzx eax, byte ptr [rax]
old instr: 0x40a65f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e818e: mov byte ptr [rbp-0x6], al
old instr: 0x40a662: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e8191: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a666: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8195: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8198: jnz 0x7f10ca4e81a9
40a67a
old instr: 0x40a67a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e819a: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a67e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e819e: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a682: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e81a2: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a685: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e81a5: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a689: add rax, rdx
    new instr:0x7f10ca4e81a9: add rax, rdx
old instr: 0x40a68c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e81ac: movzx eax, byte ptr [rax]
old instr: 0x40a68f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e81af: mov byte ptr [rbp-0x5], al
old instr: 0x40a692: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e81b2: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a695: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e81b5: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a699: add rax, rdx
    new instr:0x7f10ca4e81b9: add rax, rdx
old instr: 0x40a69c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e81bc: movzx eax, byte ptr [rax]
old instr: 0x40a69f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e81bf: mov byte ptr [rbp-0x6], al
old instr: 0x40a6a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e81c2: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e81c6: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e81c9: jnz 0x7f10ca4e81da
40a6ba
old instr: 0x40a6ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e81cb: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a6be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e81cf: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a6c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e81d3: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a6c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e81d6: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a6c9: add rax, rdx
    new instr:0x7f10ca4e81da: add rax, rdx
old instr: 0x40a6cc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e81dd: movzx eax, byte ptr [rax]
old instr: 0x40a6cf: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e81e0: mov byte ptr [rbp-0x5], al
old instr: 0x40a6d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e81e3: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a6d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e81e6: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a6d9: add rax, rdx
    new instr:0x7f10ca4e81ea: add rax, rdx
old instr: 0x40a6dc: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e81ed: movzx eax, byte ptr [rax]
old instr: 0x40a6df: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e81f0: mov byte ptr [rbp-0x6], al
old instr: 0x40a6e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e81f3: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e81f7: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e81fa: jnz 0x7f10ca4e820b
40a6fa
old instr: 0x40a6fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e81fc: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a6fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e8200: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a702: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e8204: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a705: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8207: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a709: add rax, rdx
    new instr:0x7f10ca4e820b: add rax, rdx
old instr: 0x40a70c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e820e: movzx eax, byte ptr [rax]
old instr: 0x40a70f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e8211: mov byte ptr [rbp-0x5], al
old instr: 0x40a712: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e8214: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a715: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8217: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a719: add rax, rdx
    new instr:0x7f10ca4e821b: add rax, rdx
old instr: 0x40a71c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e821e: movzx eax, byte ptr [rax]
old instr: 0x40a71f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e8221: mov byte ptr [rbp-0x6], al
old instr: 0x40a722: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e8224: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a726: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8228: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e822b: jnz 0x7f10ca4e823c
40a73a
old instr: 0x40a73a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e822d: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a73e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e8231: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a742: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e8235: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a745: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8238: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a749: add rax, rdx
    new instr:0x7f10ca4e823c: add rax, rdx
old instr: 0x40a74c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e823f: movzx eax, byte ptr [rax]
old instr: 0x40a74f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e8242: mov byte ptr [rbp-0x5], al
old instr: 0x40a752: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e8245: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a755: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8248: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a759: add rax, rdx
    new instr:0x7f10ca4e824c: add rax, rdx
old instr: 0x40a75c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e824f: movzx eax, byte ptr [rax]
old instr: 0x40a75f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e8252: mov byte ptr [rbp-0x6], al
old instr: 0x40a762: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e8255: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a766: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8259: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e825c: jnz 0x7f10ca4e826d
40a77a
old instr: 0x40a77a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e825e: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a77e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e8262: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a782: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7f10ca4e8266: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40a785: add eax, 0x8
    new instr:0x7f10ca4e8269: add eax, 0x8
old instr: 0x40a788: mov dword ptr [rbp-0x4], eax
    new instr:0x7f10ca4e826c: mov dword ptr [rbp-0x4], eax
old instr: 0x40a78b: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e826f: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a78e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8272: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a792: add rax, rdx
    new instr:0x7f10ca4e8276: add rax, rdx
old instr: 0x40a795: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8279: movzx eax, byte ptr [rax]
old instr: 0x40a798: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e827c: mov byte ptr [rbp-0x5], al
old instr: 0x40a79b: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e827f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a79e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e8282: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a7a2: add rax, rdx
    new instr:0x7f10ca4e8286: add rax, rdx
old instr: 0x40a7a5: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8289: movzx eax, byte ptr [rax]
old instr: 0x40a7a8: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e828c: mov byte ptr [rbp-0x6], al
old instr: 0x40a7ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e828f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a7af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e8293: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8296: jnz 0x7f10ca4e82a7
40a7c3
old instr: 0x40a7c3: mov eax, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e8298: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a7c6: lea rdx, ptr [rax+rax*1]
    new instr:0x7f10ca4e829b: lea rdx, ptr [rax+rax*1]
old instr: 0x40a7ca: mov rax, qword ptr [rbp-0x28]
    new instr:0x7f10ca4e829f: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a7ce: add rax, rdx
    new instr:0x7f10ca4e82a3: add rax, rdx
old instr: 0x40a7d1: movzx eax, word ptr [rax]
    new instr:0x7f10ca4e82a6: movzx eax, word ptr [rax]
old instr: 0x40a7d4: mov word ptr [rbp-0x8], ax
    new instr:0x7f10ca4e82a9: mov word ptr [rbp-0x8], ax
old instr: 0x40a7d8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e82ad: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a7db: lea rdx, ptr [rax+rax*1]
    new instr:0x7f10ca4e82b0: lea rdx, ptr [rax+rax*1]
old instr: 0x40a7df: mov rax, qword ptr [rbp-0x28]
    new instr:0x7f10ca4e82b4: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a7e3: add rax, rdx
    new instr:0x7f10ca4e82b8: add rax, rdx
old instr: 0x40a7e6: movzx eax, word ptr [rax]
    new instr:0x7f10ca4e82bb: movzx eax, word ptr [rax]
old instr: 0x40a7e9: mov word ptr [rbp-0xa], ax
    new instr:0x7f10ca4e82be: mov word ptr [rbp-0xa], ax
old instr: 0x40a7ed: movzx eax, word ptr [rbp-0x8]
    new instr:0x7f10ca4e82c2: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a7f1: cmp ax, word ptr [rbp-0xa]
    new instr:0x7f10ca4e82c6: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7f10ca4e82ca: jnz 0x7f10ca4e82dc
40a807
old instr: 0x40a807: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e82cc: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a80b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e82d0: add dword ptr [rbp-0x18], 0x1
